Categories,Improvised;SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,Axe,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,SmallBlunt,Improvised;SmallBlunt,SmallBlunt,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised,Improvised;SmallBlunt,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,Improvised;SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,Axe,SmallBlade,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,Improvised;SmallBlunt,SmallBlade,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Axe,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Blunt,Improvised;SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,SmallBlunt,Improvised,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Axe,Improvised;SmallBlunt,Improvised;SmallBlunt,Blunt,SmallBlunt,SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,Improvised;SmallBlunt,SmallBlunt,Improvised;SmallBlunt
SubCategory,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Stab,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging,Swinging
Tags,IsFireFuel;RepairWithTape,Hammer;BallPeenHammer;SmithingHammer;HasToolHead;KillAnimal;RepairWithTape;RepairWithGlue,Hammer;BallPeenHammer;SmithingHammer;HasToolHead;KillAnimal;RepairWithTape;RepairWithGlue,IsFireFuel;RepairWithTape,IsFireFuel;RepairWithGlue;RepairWithTape,IsFireFuel;HasMetal;RepairWithGlue;RepairWithTape,ClubHammer;KillAnimal,RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,WoodHandle;AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,WoodHandle;AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,HasMetal;NoMaintenanceXp,HasMetal;CarpentryChisel;Sharpenable;SmeltableIronSmall,NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,ClubHammer;HasToolHead;KillAnimal;RepairWithGlue;RepairWithTape,ClubHammer;HasToolHead;KillAnimal;RepairWithGlue;RepairWithTape,IsFireFuel,SmeltableIronSmall,SmeltableIronSmall,WoodHandle;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,IsFireFuel;HasMetal;RepairWithGlue;RepairWithTape,File;HasMetal;SmeltableIronSmall,SmeltableIronSmall,Stone;NoMaintenanceXp,,IsFireFuel;RepairWithGlue;RepairWithTape,IsFireFuel,HasMetal;NoMaintenanceXp;SmeltableIronSmall,IsFireFuel;RepairWithTape,IsFireFuel;RepairWithTape,IsFireFuel;RepairWithTape,Hammer;RemoveBarricade;HasToolHead;KillAnimal;RepairWithGlue;RepairWithTape,Hammer;RemoveBarricade;HasToolHead;KillAnimal;RepairWithGlue;RepairWithTape,Hammer;HammerStone;Crude;KillAnimal;RepairWithGlue;RepairWithTape,WoodHandle;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape;BreakFiber,HasMetal;RepairWithGlue;RepairWithTape,WoodHandle;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,HasMetal;IronMaterial;BarStockHalf;NoMaintenanceXp;SmeltableIronMedium,HasMetal;NoMaintenanceXp;SmeltableIronMedium,HasMetal;SteelMaterial;NoMaintenanceXp;SmeltableIronSmall,RepairWithGlue;RepairWithTape,IgnoreZombieDensity;RepairWithGlue;RepairWithTape,RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,HasMetal;SmeltableIronMedium,HasMetal;NoMaintenanceXp;KillAnimal;SmeltableIronSmall,WoodHandle;AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,WoodHandle;AlreadyBroken;NoMaintenanceXp;IsFireFuel;HasMetal;RepairWithGlue;RepairWithTape,WoodHandle;AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,IgnoreZombieDensity;HasMetal;HasToolHead;RepairWithGlue;RepairWithTape;SmeltableIronMedium,HasMetal;MasonsChisel;Sharpenable;SmeltableIronSmall,MasonsTrowel,HasMetal;NoMaintenanceXp;KillAnimal;SmeltableIronMedium,HasMetal;NoMaintenanceXp;KillAnimal;SmeltableIronMedium,HasMetal;NoMaintenanceXp;KillAnimal;SmeltableIronSmall,HasMetal;MetalworkingChisel;Sharpenable;SmeltableIronSmall,HasMetal;MetalworkingPunch;Sharpenable;SmeltableIronSmall,HasMetal;RepairWithEpoxy;SmeltableIronMedium,IsFireFuel;RepairWithGlue;RepairWithTape,HasMetal;NoMaintenanceXp;SmeltableIronMedium,HasMetal;NoMaintenanceXp;SmeltableIronMedium,KillAnimal;PipeWrench;SmeltableIronMedium,AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,NoMaintenanceXp;IsFireFuel;RepairWithTape;RepairWithGlue,HasMetal;RepairWithTape;RepairWithGlue,Wrench,RollingPin;NoMaintenanceXp;IsFireFuel;RepairWithGlue,Cookable;HasMetal;NoMaintenanceXp;SmeltableIronSmall,Cookable;HasMetal;NoMaintenanceXp,HasMetal;RepairWithTape,SheetMetalSnips;HasMetal;CanOpener;SmeltableIronSmall,Mallet;WoodHandle;IsFireFuel;RepairWithGlue;RepairWithTape;BreakFiber,HasMetal;RepairWithGlue;RepairWithTape,IsFireFuel;RepairWithGlue;RepairWithTape,RepairWithGlue;RepairWithTape,Hammer;HasToolHead;KillAnimal;SmithingHammer;RepairWithGlue;RepairWithTape,IgnoreZombieDensity;HasMetal;RepairWithGlue;RepairWithTape,HasMetal;SteelMaterial;BarStockHalf;NoMaintenanceXp;SmeltableIronMedium,HasMetal;SteelMaterial;NoMaintenanceXp;SmeltableIronSmall,HammerStone;Stone;NoMaintenanceXp,WoodHandle;AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,WoodHandle;AlreadyBroken;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,IsFireFuel;RepairWithTape,LugWrench;RemoveBarricade;PryBar;SmeltableIronMedium,WoodHandle;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,RepairWithGlue;RepairWithTape,HasMetal;RepairWithGlue;RepairWithTape,IsFireFuel;RepairWithGlue;RepairWithTape,HasMetal;RepairWithTape,IsFireFuel;RepairWithTape,Mallet;IsFireFuel;RepairWithGlue;RepairWithTape,WoodHandle;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape;BreakFiber,NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,WoodHandle;NoMaintenanceXp;IsFireFuel;RepairWithGlue;RepairWithTape,WoodHandle;NoMaintenanceXp;IsFireFuel;HasMetal;RepairWithGlue;RepairWithTape,HasMetal;Wrench;SmeltableIronSmall,
Type,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
StaticModel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SaucePan,SaucePanCopper,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeaponSprite,BadmintonRacket,,BallPeenHammerForged,Banjo_Broken,BaseballBat_Broken,BaseballBat_Broken_Nails,BlockMace,BoneClub,BoneClub_Spiked,BowlingPin,BowlingPin_Nails,LargeBranch_Broken,LargeBranch_Broken_Nails,BrassNameplate,CarpentryChisel,ChairLeg,ChairLeg_Nails,,ClubHammerForged,Drumstick,DumbBell,DumbBell_Forged,FieldHockeyStick_Broken,FieldHockeyStick_Broken_Nails,MetalworkingFile,FireplacePoker,FlintNodule,Flute,GardenToolHandle_Broken,Gavel,GridlePan,GuitarAcoustic_Broken,GuitarElectricBass_Broken,GuitarElectric_Broken,,HammerForged,StoneHammer,Handle_Hand,Handle_Can,HandleNailSpike,IronBarStockHalf,IronRod,IronRod_Half,JawboneBovide,JawboneBovide_Club,LargeBoneClub,LargeBoneClub_Spiked,LargeHook,LeadPipe,LongHandleBroken,LongHandleBroken_Nails,LongShaftBroken,Mace,MasonsChisel,MasonsTrowel,SteelRod,LeadPipe,MetalPipe_Broken,MetalworkingChisel,MetalworkingPunch,Morningstar_Scrap_Short,Nightstick,FryingPan,FryingPanForged,PipeWrench,Plank_Broken,Plank_Broken_Nails,Plunger,Plunger_BarbedWire,Ratchet,RollingPin,SaucePan,SaucePanCopper,Saxophone,SheetMetalSnips_Closed,ShortBat,ShortBat_Can,NailSpikeClub,ShortBat_RakeHead,SmithingHammer,SpikedClub,SteelBarStockHalf,SteelRod_Half,Stone_Hand,TableLeg_Broken,TableLeg_Broken_Nails,TennisRacket,TireIron,TreeBranch_Hand,TreeBranch_Bone,TreeBranch_Can,TreeBranch_Nailspike,Trumpet,Violin,WoodenMallet,WoodenStick_Hand,WoodenStick_Broken,WoodenStick_Broken_Nails,WoodenStick_Nails,Wrench,YardstickDEBUG
WeaponSpritesByIndex,,BallPeenHammer;BallPeenHammerForged,,,,,,,,,,,,,,,,ClubHammer;ClubHammerForged,,,,,,,,,,,,,,,,,Hammer;HammerForged,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WorldStaticModel,,,,,,,,,,,,,,,,,,,,,,,,,,,FlintNodule_Ground,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ratchet_Set,,,,,SheetMetalSnips_Open,,,,,,,,,Stone,,,,,,,,,,,,,,,,,
WorldStaticModelsByIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AttachmentType,Racket,Hammer,Hammer,BigWeapon,Shovel,Shovel,Hammer,Hammer,BigWeapon,BigWeapon,BigWeapon,BigBlade,BigBlade,Wrench,,BigWeapon,BigWeapon,Hammer,Hammer,,,,Shovel,Shovel,,BigWeapon,,NotKnife,Nightstick,,Saucepan,BigWeapon,BigWeapon,BigWeapon,Hammer,Hammer,Hammer,NotKnife,Hammer,Shovel,Wrench,BigWeapon,Wrench,BigWeapon,BigWeapon,BigWeapon,BigWeapon,Hammer,BigWeapon,Shovel,Shovel,,Shovel,,NotKnife,BigWeapon,BigWeapon,BigWeapon,,,Shovel,Nightstick,Pan,Pan,Wrench,BigWeapon,BigWeapon,BigWeapon,BigWeapon,Wrench,BigWeapon,Saucepan,Saucepan,BigWeapon,Hammer,Nightstick,BigWeapon,Shovel,BigWeapon,Hammer,Shovel,Wrench,Wrench,,Shovel,Shovel,Racket,BigWeapon,BigWeapon,BigWeapon,BigWeapon,BigWeapon,BigWeapon,,Hammer,BigWeapon,NotKnife,Shovel,BigWeapon,Wrench,
IdleAnim,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,,,,,Idle_Weapon2,,,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,,,,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,,,,,,Idle_Weapon2,,,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,,Idle_Weapon2,,,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,,Idle_Weapon2,Idle_Weapon2,,,Idle_Weapon2,,
RunAnim,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,,,,Run_Weapon2,,,Run_Weapon2,Run_Weapon2,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,Run_Weapon2,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,,,Run_Weapon2,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,Run_Weapon2,,,Run_Weapon2,Run_Weapon2,Run_Weapon2,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,,,,,Run_Weapon2,,,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,Run_Weapon2,,,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,Run_Weapon2,Run_Weapon2,,,Run_Weapon2,,
SwingAnim,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Stone,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Stab,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Stone,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat,Bat
CloseKillMove,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jaw_Stab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TwoHandWeapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RequiresEquippedBothHands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AimingMod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
IsAimedHandWeapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
