Categories,Improvised,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,Improvised,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,Improvised,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,Improvised,Improvised,Improvised,Improvised,Improvised,Improvised,SmallBlade,SmallBlade,Improvised,SmallBlade,SmallBlade,SmallBlade,Improvised;SmallBlade,Improvised;SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade,SmallBlade
SubCategory,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab
Tags,Write;BluePen;NoMaintenanceXp,DullKnife;NoMaintenanceXp;SmeltableIronSmall,DullKnife;NoMaintenanceXp;SmeltableIronSmall,DullKnife;NoMaintenanceXp,DullKnife;NoMaintenanceXp,,HasMetal;SmeltableIronSmall,HasMetal;Sharpenable;SharpKnife;SmeltableIronMedium,HasMetal;Sharpenable;SharpKnife,DullKnife;NoMaintenanceXp,CutPlant;SharpKnife;ButcherAnimal;Sharpenable;KillAnimal,SharpKnife;KillAnimal;ButcherAnimal,Fork;MixingUtensil;NoMaintenanceXp;SmeltableIronSmall,Fork;MixingUtensil;NoMaintenanceXp;SmeltableIronSmall,Fork;MixingUtensil;NoMaintenanceXp,Fork;MixingUtensil;NoMaintenanceXp,Fork;MixingUtensil;NoMaintenanceXp,,Write;GreenPen;NoMaintenanceXp,DigPlow;DigWorms;SmeltableIronSmall,CutPlant;SharpKnife;ButcherAnimal;Sharpenable;KillAnimal;ButcherAnimal;Handguard,IgnoreZombieDensity;BottleOpener;CutPlant;SharpKnife;ButcherAnimal;UseWorldStaticModel;CanOpener;Corkscrew;Screwdriver;Awl;FitsKeyRing,CutPlant;SharpKnife;ButcherAnimal;Sharpenable;KillAnimal;ButcherAnimal,CutPlant;SharpKnife;ButcherAnimal;HasMetal;Sharpenable;KillAnimal;ButcherAnimal;Forge_Crude_Blade,Sharpenable;KillAnimal;Awl,CutPlant;SharpKnife;ButcherAnimal;Sharpenable;KillAnimal,CutPlant;SharpKnife;ButcherAnimal;HasMetal;Sharpenable;KillAnimal,FastDraw;CutPlant;SharpKnife;ButcherAnimal;UseWorldStaticModel;Sharpenable;SmeltableIronSmall,SharpKnife;ButcherAnimal;Sharpenable;SmeltableIronMedium,CutPlant;SharpKnife;Sharpenable;SmeltableIronSmall;ButcherAnimal,CutPlant;SharpKnife;ButcherAnimal;UseWorldStaticModel;Sharpenable;SmeltableIronSmall,HasMetal;SmeltableIronSmall,CutPlant;SharpKnife;ButcherAnimal;Sharpenable;IgnoreZombieDensity;KillAnimal,CutPlant;SharpKnife;ButcherAnimal;HasMetal;Sharpenable;KillAnimal,CutPlant;SharpKnife;ButcherAnimal;HasMetal;Sharpenable,NoMaintenanceXp;SmeltableIronSmall,HasMetal;Sharpenable;SharpKnife;ButcherAnimal;CutPlant;CrudeBlade;SmeltableIronLarge;KillAnimal,HasMetal;Sharpenable;SharpKnife;ButcherAnimal;CutPlant;KillAnimal,CutPlant;SharpKnife;ButcherAnimal;HasMetal;Sharpenable;KillAnimal,IgnoreZombieDensity;BottleOpener;CutPlant;SharpKnife;ButcherAnimal;UseWorldStaticModel;CanOpener;Screwdriver;Pliers;RemoveBullet;RemoveGlass;SmallFiles;Scissors;Awl,Write;Pen;NoMaintenanceXp,Write;Pencil;Eraser;NoMaintenanceXp;IsFireFuel;IsFireTinder,Write;Pencil;NoMaintenanceXp;IgnoreZombieDensity;IsFireFuel;IsFireTinder;IsMemento,Write;Pen;NoMaintenanceXp;IsMemento,Write;BluePen;GreenPen;Pen;RedPen;NoMaintenanceXp;IgnoreZombieDensity;IsMemento,Write;Pen;NoMaintenanceXp;IgnoreZombieDensity;IsMemento,HasMetal;NoMaintenanceXp;SmeltableIronSmall,CutPlant;SharpKnife;ButcherAnimal;Sharpenable;KillAnimal,Write;RedPen;NoMaintenanceXp;NoMaintenanceXp,Sharpenable;NoMaintenanceXp;SmeltableIronSmall,Scissors;Sharpenable;SmeltableIronSmall,Scissors;Sharpenable;SmeltableIronSmall,Screwdriver,Screwdriver,DullKnife,CutPlant;SharpKnife;ButcherAnimal;HasMetal;Blade;Sharpenable;KillAnimal,BrokenGlass;Glass,HasMetal;Sharpenable;SharpKnife;SmeltableIronMedium,HasMetal;Sharpenable;SharpKnife;SmeltableIronLarge,Spoon;MixingUtensil;NoMaintenanceXp;SmeltableIronSmall,Spoon;MixingUtensil;NoMaintenanceXp;SmeltableIronSmall,Spoon;MixingUtensil;NoMaintenanceXp,Spoon;MixingUtensil;NoMaintenanceXp,Spoon;MixingUtensil;NoMaintenanceXp,TentPeg,CutPlant;SharpKnife;ButcherAnimal;Sharpenable;KillAnimal;ButcherAnimal,SharpKnife;ButcherAnimal;KillAnimal,FastDraw;CutPlant;SharpKnife;ButcherAnimal;UseWorldStaticModel;Sharpenable,CanOpener,
Type,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon,Weapon
StaticModel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WeaponSprite,Pen,BreadKnife,ButterKnife,ButterKnife_Gold,ButterKnife_Silver,CarvingFork_Hand,CompassGeometry,CrudeBlade,CrudeKnife,Knife_Bone,FightingKnife,StoneKnife,Fork,ForkForged,Fork_Bone,Fork_Gold,Fork_Silver,GlassShiv,Pen,HandFork,HandguardDagger,Handiknife,,HuntingKnifeForged,IcePick,,KitchenKnifeForged,,KnifeFillet,KnifeParing,,,KnifeSushi,CrudeHuntingKnifeForged,LargeKnife_Scrap,LetterOpener,LongCrudeBlade,LongCrudeKnife,MacheteKnife,Multitool_Knife,Pen,Pencil,PencilSpiffo,PenFancy,PenMulticolor,PenSpiffo,RailroadSpike,RailroadSpikeKnife,Pen,Scalpel,Scissors,ScissorsForged,,Screwdriver_Old,SharpBone_Long,KnifeForged,SmashedBottle,SpearShortHeadForged,,Spoon,SpoonForged,Spoon_Bone,Spoon_Gold,Spoon_Silver,Stake,KnifeSteak,StoneKnifeLong,SwitchKnife,TinOpener_Old,Toothbrush_Shiv
WeaponSpritesByIndex,,,,,,,,,,,,,,,,,,,,,,,HuntingKnife;HuntingKnifeForged,,,Knife;KitchenKnifeForged,,KnifeButterfly;KnifeButterfly2,,,KnifePocket;KnifePocket2,KnifeShiv;KnifeShiv2,,,,,,,,,,,,,,,,,,,,,Screwdriver;Screwdriver_Red,,,,,,SpearLongHeadForged;SpearLongHeadForged2,,,,,,,,,,,
WorldStaticModel,,,,,,,CompassGeometry_World,,,,,,,,,,,,,,,HandiknifeClosed,,,,,,,,,,,,,,,,,,Multitool_Closed,,,,PenFancyWorld,,,,,,,,,,,,,,,,,,,,,,,,SwitchKnifeClosed,,
WorldStaticModelsByIndex,,,,,,,,,,,,,,,,,,,,,,,,,,,,KnifeButterflyClosed;KnifeButterflyClosed2,,,KnifePocketClosed;KnifePocketClosed2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AttachmentType,,NotKnife,,,,NotKnife,,Knife,Knife,,Knife,Screwdriver,,,,,,Knife,,NotKnife,Screwdriver,Knife,Knife,Knife,Screwdriver,Knife,Knife,Knife,Knife,Knife,Knife,Knife,Knife,Knife,Knife,Screwdriver,Knife,Knife,Knife,Knife,,,,,,,,Knife,,Screwdriver,Screwdriver,Screwdriver,Screwdriver,Screwdriver,Screwdriver,Knife,,,,,,,,,Screwdriver,Knife,Screwdriver,Knife,,Knife
IdleAnim,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,,,,,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,,Idle_Weapon2,Idle_Weapon2,,,,,,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2,Idle_Weapon2
RunAnim,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,,,,Run_Weapon2,Run_Weapon2,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,,Run_Weapon2,Run_Weapon2,,,,,,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2,Run_Weapon2
SwingAnim,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab,Stab
CloseKillMove,,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,,,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,,,,,,Jaw_Stab,,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,,Jaw_Stab,Jaw_Stab,,,,,,,,Jaw_Stab,,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,,,,,,Jaw_Stab,Jaw_Stab,Jaw_Stab,Jaw_Stab,,Jaw_Stab
TwoHandWeapon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RequiresEquippedBothHands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AimingMod,0.8,0.8,0.8,0.8,0.8,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
IsAimedHandWeapon,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE
SwingAmountBeforeImpact,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02
SwingTime,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2
MinimumSwingTime,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,2,4,2,2,2,2,2,2,2,2,2,2,2,2,2
CanBarricade,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CanStoreWater,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CantAttackWithLowestEndurance,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SurvivalGear,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DamageMakeHole,,,,,,TRUE,,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,TRUE,TRUE,TRUE,TRUE,TRUE
AlwaysKnockdown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KnockBackOnNoDeath,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,,,,,,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
KnockdownMod,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
BaseSpeed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.4,,,,,,,,,,,,,
ConditionLowerChanceOneIn,1,5,1,1,1,9,2,4,7,1,10,7,1,1,1,1,1,2,1,9,5,5,15,15,7,2,2,2,2,2,2,7,3,15,10,1,4,7,15,15,1,1,1,2,2,1,30,15,1,1,1,1,6,6,5,2,1,2,15,1,1,1,1,1,1,2,7,2,2,7
ConditionMax,2,5,3,1,2,6,2,4,6,1,10,6,3,3,1,1,2,1,2,6,5,10,10,10,10,10,10,10,5,10,10,5,15,10,10,5,5,5,10,10,2,1,1,3,3,2,15,10,2,5,10,10,10,10,5,8,3,10,10,3,3,1,1,2,5,5,6,10,10,5
critDmgMultiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CriticalChance,0,15,7,7,7,10,10,25,25,7,50,20,5,5,5,5,5,10,0,10,50,25,50,50,10,25,25,20,10,10,20,10,25,30,30,5,50,50,30,25,0,0,0,0,0,0,5,25,0,10,5,5,10,10,20,20,5,25,50,0,0,0,0,0,10,25,20,20,10,10
DamageCategory,,,,,,Slash,,Slash,Slash,,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,Slash,,,,,,,,Slash,,Slash,Slash,Slash,,,Slash,Slash,Slash,Slash,Slash,,,,,,,Slash,Slash,Slash,Slash,Slash
DigType,,,,,,,,,,,,,,,,,,,,Trowel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
DoorDamage,0,1,1,1,1,5,0,1,1,1,1,1,1,1,1,1,1,1,0,5,1,1,1,1,1,1,1,1,0,0,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,1,0,1
EnduranceMod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeadCondition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeadConditionLowerChanceMultiplier,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HeadConditionMax,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HitAngleMod,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
MaxDamage,0.1,0.4,0.4,0.4,0.4,0.4,0.2,1.3,0.9,0.4,1.2,0.6,0.1,0.1,0.1,0.1,0.1,0.5,0.1,0.4,1.2,0.5,1.2,1.2,0.9,0.7,0.7,0.6,0.5,0.4,0.6,0.5,0.7,1.1,1.1,0.1,1.2,1.2,1.1,0.6,0.1,0.1,0.1,0.1,0.1,0.1,0.4,0.7,0.1,0.4,0.1,0.1,0.7,0.7,1,0.6,0.5,1.3,1.2,0.1,0.1,0.1,0.1,0.1,0.53,0.7,1.1,0.6,0.4,0.5
MinDamage,0.1,0.1,0.1,0.1,0.1,0.2,0.1,0.8,0.5,0.1,0.6,0.4,0.1,0.1,0.1,0.1,0.1,0.3,0.1,0.2,0.6,0.3,0.6,0.6,0.6,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.3,0.6,0.6,0.1,0.6,0.6,0.6,0.3,0.1,0.1,0.1,0.1,0.1,0.1,0.3,0.3,0.1,0.1,0.1,0.1,0.3,0.3,0.6,0.3,0.2,0.8,0.6,0.1,0.1,0.1,0.1,0.1,0.25,0.3,0.7,0.3,0.3,0.3
MaxHitCount,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
